Season,Name,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,BB%,K%,BB/K,OBP,SLG,OPS,ISO,BABIP,wRC,wRAA,wOBA,Spd,wRC+,wSB,UBR,wGDP,FB%+,BB%+,LD+%,GB%+,Hard%,Med%,Soft%,Oppo%,Cent%,Pull%,HR/FB,playerid,SS
2018,Pat Valaika,Rockies,68,122,133,19,12,5,0,2,8,5,9,0,30,0,0,2,4,0,0,0.156,6.80%,22.60%,0.3,0.214,0.246,0.46,0.09,0.189,4,-11.7,0.207,1,9,-0.1,-0.2,-0.5,118,75,92,90,19.20%,59.60%,21.30%,23.40%,35.10%,41.50%,5.40%,14885,N
2018,Efren Navarro,Cubs,4,6,6,1,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0.167,0.00%,66.70%,0,0.167,0.167,0.333,0,0.5,0,-0.8,0.147,0.1,-16,0,0,0,143,0,0,116,0.00%,50.00%,50.00%,100.00%,0.00%,0.00%,0.00%,9854,N
2017,Christian Walker,Diamondbacks,11,12,15,3,0,1,0,2,2,2,1,0,5,2,0,0,0,0,0,0.25,6.70%,33.30%,0.2,0.4,0.833,1.233,0.583,0.2,4,2.1,0.489,0.1,200,0,-0.1,0,162,74,70,65,57.10%,28.60%,14.30%,42.90%,28.60%,28.60%,50.00%,13419,N
2017,Joey Votto,Reds,162,559,707,179,108,34,1,36,106,100,134,20,83,8,6,0,16,5,1,0.32,19.00%,11.70%,1.61,0.454,0.578,1.032,0.258,0.321,150,64,0.428,2.8,163,0,-10.1,0.5,108,211,112,88,36.30%,53.30%,10.40%,30.30%,31.10%,38.60%,19.70%,4314,N
2017,Rhys Hoskins,Phillies,50,170,212,44,19,7,0,18,37,48,37,1,46,3,2,0,2,2,0,0.259,17.50%,21.70%,0.8,0.396,0.618,1.014,0.359,0.241,43,17.2,0.417,3.4,158,0.3,0.6,1,128,194,116,70,46.00%,41.30%,12.70%,22.20%,28.60%,49.20%,31.60%,16472,N
2017,Freddie Freeman,Braves,117,440,514,135,70,35,2,28,84,71,65,14,95,7,2,0,9,8,5,0.307,12.60%,18.50%,0.68,0.403,0.586,0.989,0.28,0.335,100,37.3,0.407,4.3,150,-0.8,1.1,0.5,115,141,119,79,37.50%,50.10%,12.40%,28.50%,32.90%,38.60%,19.90%,5361,N
2017,Paul Goldschmidt,Diamondbacks,155,558,665,166,93,34,3,36,117,120,94,15,147,8,4,0,14,18,5,0.297,14.10%,22.10%,0.64,0.404,0.563,0.966,0.265,0.343,126,44.6,0.4,5.6,142,1,1.5,0.8,99,157,92,105,44.30%,44.30%,11.30%,23.60%,36.90%,39.50%,24.80%,9218,Y
2017,Ryan Zimmerman,Nationals,144,524,576,159,90,33,0,36,90,108,44,1,126,3,5,0,16,1,0,0.303,7.60%,21.90%,0.35,0.358,0.573,0.93,0.269,0.335,103,32.4,0.387,2.2,137,-0.1,2.4,-0.4,96,85,97,105,40.50%,45.40%,14.10%,29.00%,35.50%,35.50%,26.50%,4220,N
2017,Cody Bellinger,Dodgers,132,480,548,128,59,26,4,39,87,97,64,13,146,1,3,0,5,10,3,0.267,11.70%,26.60%,0.44,0.352,0.581,0.933,0.315,0.299,94,27.3,0.38,5.5,138,0.4,-0.6,2.2,134,130,86,80,43.00%,43.00%,14.00%,22.90%,34.70%,42.40%,25.20%,15998,N
2017,Anthony Rizzo,Cubs,157,572,691,156,89,32,3,32,99,109,91,11,90,24,4,0,21,10,4,0.273,13.20%,13.00%,1.01,0.392,0.507,0.899,0.234,0.273,119,34.3,0.38,4.4,134,-0.2,-3.5,-0.5,111,146,98,92,34.40%,45.90%,19.80%,21.80%,33.30%,44.90%,16.90%,3473,N
2017,Jose Martinez,Cardinals,106,272,307,84,56,13,1,14,47,46,32,2,60,0,2,1,9,4,0,0.309,10.40%,19.50%,0.53,0.379,0.518,0.897,0.21,0.35,52,15,0.379,4.6,136,0.6,0.2,-0.6,89,116,130,95,37.20%,45.10%,17.70%,29.30%,35.80%,34.90%,20.90%,7996,N
2017,Justin Bour,Marlins,108,377,429,109,66,18,0,25,52,83,47,7,95,1,4,0,10,1,0,0.289,11.00%,22.10%,0.49,0.366,0.536,0.902,0.247,0.322,72,19.4,0.374,1.6,134,-0.1,-4.7,0.3,95,122,112,98,38.80%,41.60%,19.60%,18.50%,34.30%,47.20%,26.00%,9744,N
2017,Eric Thames,Brewers,138,469,551,116,55,26,4,31,83,63,75,5,163,7,0,0,6,4,2,0.247,13.60%,29.60%,0.46,0.359,0.518,0.877,0.271,0.309,89,22.3,0.369,4.6,125,-0.4,-2.5,1.3,117,151,99,87,41.50%,42.50%,16.00%,26.50%,28.10%,45.40%,24.60%,3711,N
2017,Buster Posey,Giants,140,494,568,158,112,34,0,12,62,67,61,13,66,8,5,0,17,6,1,0.32,10.70%,11.60%,0.92,0.4,0.462,0.861,0.142,0.347,91,21.4,0.366,2.8,128,0.4,-1.1,-1.1,94,119,114,99,33.00%,52.90%,14.10%,23.60%,40.00%,36.50%,8.40%,9166,N
2017,Lucas Duda,Mets,75,252,291,62,24,21,0,17,30,37,37,4,73,2,0,0,6,0,0,0.246,12.70%,25.10%,0.51,0.347,0.532,0.879,0.286,0.278,46,10.9,0.365,0.5,130,-0.1,-4.3,0,127,141,117,71,44.10%,41.90%,14.00%,23.50%,30.70%,45.80%,21.30%,2502,N
2017,Adam Lind,Nationals,116,267,301,81,53,14,0,14,39,59,28,5,47,0,6,0,6,1,0,0.303,9.30%,15.60%,0.6,0.362,0.513,0.875,0.21,0.316,47,10.6,0.363,2.2,120,0,-0.9,-0.4,103,103,86,104,39.40%,46.90%,13.70%,25.20%,39.40%,35.40%,17.10%,8027,N
2017,Matt Carpenter,Cardinals,145,497,622,120,64,31,2,23,91,69,109,4,125,9,5,2,5,2,1,0.241,17.50%,20.10%,0.87,0.384,0.451,0.835,0.209,0.274,97,20.9,0.361,3.1,124,-0.5,-0.8,1.7,144,195,109,61,42.20%,45.70%,12.10%,21.40%,31.40%,47.20%,12.20%,8090,N
2017,Mark Reynolds,Rockies,148,520,593,139,86,22,1,30,82,97,69,0,175,1,3,0,12,2,1,0.267,11.60%,29.50%,0.39,0.352,0.487,0.839,0.219,0.343,91,18.3,0.357,2.7,105,-0.4,-2.7,0.4,103,129,105,95,34.50%,46.60%,19.00%,22.10%,33.90%,44.00%,23.80%,7619,N
2017,Brandon Belt,Giants,104,382,451,92,44,27,3,18,63,51,66,2,104,2,1,0,5,3,2,0.241,14.60%,23.10%,0.63,0.355,0.469,0.823,0.228,0.284,67,11.7,0.352,4.2,119,-0.5,-1.3,1,133,163,114,67,38.40%,47.70%,14.00%,22.90%,37.60%,39.40%,14.10%,10264,N
2017,Jesus Aguilar,Brewers,133,279,311,74,41,15,2,16,40,52,25,1,94,4,3,0,8,0,0,0.265,8.00%,30.20%,0.27,0.331,0.505,0.837,0.24,0.337,46,7.8,0.351,2.8,114,-0.2,0.1,-0.2,107,89,104,93,45.20%,39.40%,15.40%,16.50%,44.70%,38.80%,22.50%,11342,N
2017,Matt Adams,- - -,131,339,367,93,50,22,1,20,46,65,23,5,88,1,4,0,5,0,0,0.274,6.30%,24.00%,0.26,0.319,0.522,0.841,0.248,0.311,53,7.8,0.346,2,111,-0.2,0.3,0.6,121,70,90,88,37.30%,47.50%,15.30%,20.40%,32.90%,46.70%,18.30%,9393,N
2017,Josh Bell,Pirates,159,549,620,140,82,26,6,26,75,90,66,4,117,1,4,0,15,2,4,0.255,10.60%,18.90%,0.56,0.334,0.466,0.8,0.211,0.278,85,9.1,0.338,3.5,108,-1.7,-5,-0.1,89,118,86,116,32.60%,46.80%,20.60%,28.90%,29.60%,41.50%,19.10%,13145,N
2017,Wil Myers,Padres,155,567,649,138,76,29,3,30,80,74,70,3,180,5,7,0,15,20,6,0.243,10.80%,27.70%,0.39,0.328,0.464,0.792,0.22,0.297,87,7.8,0.335,5.3,107,1.1,-0.5,0,122,120,96,85,41.40%,39.10%,19.50%,20.80%,36.80%,42.40%,17.90%,10047,N
2017,Wilmer Flores,Mets,110,336,362,91,55,17,1,18,42,52,17,1,54,3,6,0,14,1,1,0.271,4.70%,14.90%,0.31,0.307,0.488,0.795,0.217,0.27,47,3.2,0.331,2.4,107,-0.4,-0.3,-1.9,130,52,90,81,35.40%,48.30%,16.30%,26.70%,33.00%,40.30%,13.60%,5827,N
2017,T.J. Rivera,Mets,73,214,231,62,43,13,1,5,27,27,9,0,32,5,2,1,4,1,0,0.29,3.90%,13.90%,0.28,0.33,0.43,0.76,0.14,0.318,29,1,0.326,3.6,104,0.1,0.4,0.6,113,43,122,80,29.70%,51.40%,18.90%,19.50%,36.80%,43.80%,6.80%,12495,N
2017,John Jaso,Pirates,126,256,302,54,25,19,0,10,28,35,40,2,66,5,1,0,5,1,1,0.211,13.20%,21.90%,0.61,0.328,0.402,0.73,0.191,0.243,36,-1,0.317,1.6,94,-0.4,1.8,0.4,134,147,94,76,36.10%,44.00%,19.90%,18.90%,34.00%,47.10%,11.10%,5887,N
2017,Luke Voit,Cardinals,62,114,124,28,15,9,0,4,18,18,7,0,31,3,0,0,4,0,0,0.246,5.60%,25.00%,0.23,0.306,0.43,0.736,0.184,0.304,15,-0.5,0.316,2.3,95,-0.1,0.9,-0.2,96,63,88,109,41.00%,51.80%,7.20%,19.30%,39.80%,41.00%,14.30%,14811,N
2017,Tommy Joseph,Phillies,142,495,533,119,69,27,1,22,51,69,33,1,129,2,3,0,21,1,0,0.24,6.20%,24.20%,0.26,0.289,0.432,0.721,0.192,0.28,58,-7,0.305,2.2,84,-0.1,-1.3,-3,111,69,94,94,35.00%,44.20%,20.90%,22.80%,33.10%,44.20%,15.30%,10349,N
2017,Ian Desmond,Rockies,95,339,373,93,74,11,1,7,47,40,24,1,87,4,4,2,13,15,4,0.274,6.40%,23.30%,0.28,0.326,0.375,0.701,0.1,0.345,40,-5.2,0.305,5.6,70,1.1,1,-1.4,59,72,80,142,27.10%,48.10%,24.80%,25.20%,38.80%,36.10%,13.20%,6885,N
2017,Victor Caratini,Cubs,31,59,66,15,11,3,0,1,6,2,4,1,13,3,0,0,3,0,0,0.254,6.10%,19.70%,0.31,0.333,0.356,0.689,0.102,0.311,7,-1.1,0.301,1.3,82,0,-0.2,-0.6,56,67,74,147,30.40%,45.70%,23.90%,28.30%,30.40%,41.30%,11.10%,14968,N
2017,Jose Osuna,Pirates,104,215,227,50,26,13,4,7,31,30,9,0,40,2,1,0,10,0,0,0.233,4.00%,17.60%,0.23,0.269,0.428,0.697,0.195,0.254,22,-5.3,0.293,4.9,78,-0.1,0.3,-1.5,82,44,89,119,29.60%,47.20%,23.30%,30.10%,31.30%,38.60%,13.70%,12937,N
2017,Tyler Moore,Marlins,104,187,203,43,23,14,0,6,17,30,10,0,56,1,4,1,7,0,0,0.23,4.90%,27.60%,0.18,0.267,0.401,0.668,0.171,0.287,18,-6.7,0.282,1,74,-0.1,0.8,-1.1,141,55,69,82,33.10%,53.70%,13.20%,25.70%,27.90%,46.30%,9.00%,7244,N
2017,Dominic Smith,Mets,49,167,183,33,18,6,0,9,17,26,14,0,49,1,1,0,5,0,0,0.198,7.70%,26.80%,0.29,0.262,0.395,0.658,0.198,0.218,16,-6.2,0.281,0.8,74,-0.1,-0.5,-0.5,95,85,78,114,37.00%,52.10%,10.90%,21.90%,39.50%,38.70%,22.50%,15653,N
2017,Adrian Gonzalez,Dodgers,71,231,252,56,36,17,0,3,14,30,16,1,43,0,4,0,7,0,1,0.242,6.30%,17.10%,0.37,0.287,0.355,0.642,0.113,0.28,21,-9.7,0.275,0.9,69,-0.6,-2.1,-0.9,105,71,107,93,32.30%,53.70%,14.10%,28.70%,34.40%,37.00%,4.20%,1908,N
2017,Tomas Telis,Marlins,48,104,111,25,17,5,3,0,13,9,3,0,10,3,1,0,1,0,0,0.24,2.70%,9.00%,0.3,0.279,0.346,0.625,0.106,0.263,9,-4.8,0.27,4.9,66,-0.1,-0.2,0.5,72,30,118,114,30.50%,49.50%,20.00%,32.60%,37.90%,29.50%,0.00%,10067,N
2017,Ryan McMahon,Rockies,17,19,24,3,2,1,0,0,2,1,5,0,5,0,0,0,1,0,0,0.158,20.80%,20.80%,1,0.333,0.211,0.544,0.053,0.214,2,-1.1,0.269,1.1,47,0,-0.1,0,41,232,0,194,21.40%,42.90%,35.70%,28.60%,21.40%,50.00%,0.00%,15112,N
2017,Brock Stassi,Phillies,51,78,90,13,8,2,1,2,6,7,12,0,22,0,0,0,3,0,0,0.167,13.30%,24.40%,0.55,0.278,0.295,0.573,0.128,0.204,6,-4.7,0.259,2.6,54,-0.1,-0.9,-0.2,117,148,96,89,30.40%,48.20%,21.40%,25.00%,42.90%,32.10%,8.70%,12244,N
2017,Michael Morse,Giants,24,36,40,7,5,1,0,1,1,3,3,0,14,0,1,0,1,0,0,0.194,7.50%,35.00%,0.21,0.25,0.306,0.556,0.111,0.273,2,-2.7,0.242,0.1,47,0,-0.1,0,74,83,106,118,34.80%,56.50%,8.70%,26.10%,34.80%,39.10%,16.70%,3035,N
2017,Scott Van Slyke,Dodgers,29,41,48,5,2,1,0,2,6,3,7,1,15,0,0,0,0,1,0,0.122,14.60%,31.30%,0.47,0.25,0.293,0.543,0.171,0.125,2,-3.4,0.236,5,44,0.2,-0.1,0.3,142,162,94,70,46.20%,30.80%,23.10%,23.10%,26.90%,50.00%,15.40%,4365,N
2017,Taylor Davis,Cubs,8,13,13,3,2,1,0,0,1,1,0,0,4,0,0,0,0,0,0,0.231,0.00%,30.80%,0,0.231,0.308,0.538,0.077,0.333,1,-1,0.23,1.6,35,0,0.1,0.1,63,0,54,151,0.00%,44.40%,55.60%,11.10%,22.20%,66.70%,0.00%,12782,N
2017,Ryder Jones,Giants,53,150,164,26,17,5,2,2,12,5,10,3,52,4,0,0,3,1,0,0.173,6.10%,31.70%,0.19,0.244,0.273,0.517,0.1,0.25,6,-13.6,0.223,5.3,35,0.1,0.3,0.3,135,68,70,86,28.60%,48.00%,23.50%,17.40%,34.70%,48.00%,4.30%,15982,N
2017,Rob Segedin,Dodgers,13,20,20,4,2,2,0,0,3,1,0,0,7,0,0,0,0,0,0,0.2,0.00%,35.00%,0,0.2,0.3,0.5,0.1,0.308,1,-1.9,0.211,2.6,27,0,0.1,0.1,22,0,150,139,15.40%,53.90%,30.80%,23.10%,23.10%,53.90%,0.00%,11446,N
2017,Chad Wallach,Reds,6,11,11,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0.091,0.00%,45.50%,0,0.091,0.091,0.182,0,0.167,-1,-2.2,0.08,0.1,-66,0,0,0.1,142,0,81,75,16.70%,66.70%,16.70%,33.30%,33.30%,33.30%,0.00%,17161,N
2017,Cristhian Adames,Rockies,12,13,14,0,0,0,0,0,1,0,1,0,6,0,0,0,0,0,0,0,7.10%,42.90%,0.17,0.071,0,0.071,0,0,-1,-3.2,0.049,2.6,-97,0,0,0.1,203,79,70,32,14.30%,57.10%,28.60%,28.60%,57.10%,14.30%,0.00%,6013,N
2016,Joey Votto,Reds,158,556,677,181,116,34,2,29,101,97,108,15,120,5,8,0,16,8,1,0.326,16.00%,17.70%,0.9,0.434,0.55,0.985,0.225,0.366,133,53.1,0.413,3.9,158,0.7,-3.5,-0.2,87,185,128,96,38.70%,49.30%,11.90%,27.70%,35.40%,36.90%,22.00%,4314,N
2016,Freddie Freeman,Braves,158,589,693,178,95,43,6,34,102,91,89,18,171,10,5,0,12,6,1,0.302,12.80%,24.70%,0.52,0.4,0.569,0.968,0.267,0.37,129,47.7,0.402,4.8,152,0.4,-1.5,2,119,149,137,68,43.50%,44.00%,12.50%,29.80%,33.60%,36.60%,19.90%,5361,N
2016,Anthony Rizzo,Cubs,155,583,676,170,91,43,4,32,94,109,74,8,108,16,3,0,13,3,5,0.292,10.90%,16.00%,0.69,0.385,0.544,0.928,0.252,0.309,120,40.7,0.391,3.2,145,-1.8,-2.5,1.6,121,127,96,86,34.30%,49.00%,16.70%,21.80%,32.60%,45.60%,16.20%,3473,Y
2016,Paul Goldschmidt,Diamondbacks,158,579,705,172,112,33,3,24,106,95,110,15,150,7,8,0,14,32,5,0.297,15.60%,21.30%,0.73,0.411,0.489,0.899,0.192,0.358,120,37.1,0.382,5.7,133,3.9,1.2,0.1,85,181,117,104,37.50%,48.30%,14.20%,24.90%,35.90%,39.10%,19.00%,9218,N
2016,Matt Carpenter,Cardinals,129,473,566,128,65,36,6,21,81,68,81,6,108,5,4,3,4,0,4,0.271,14.30%,19.10%,0.75,0.38,0.505,0.885,0.235,0.307,93,26.6,0.375,4,136,-2,-2,0.9,127,166,124,68,41.90%,48.10%,10.00%,19.10%,32.80%,48.10%,13.30%,8090,N
2016,Brandon Belt,Giants,156,542,655,149,83,41,8,17,77,82,104,4,148,5,4,0,7,0,4,0.275,15.90%,22.60%,0.7,0.394,0.474,0.868,0.199,0.346,107,30.1,0.374,3.7,136,-2.1,-3.2,2.3,135,184,131,59,36.40%,47.00%,16.60%,30.40%,33.40%,36.20%,9.30%,10264,N
2016,Brandon Snyder,Braves,37,46,47,11,1,5,1,4,8,9,1,0,16,0,0,0,1,0,0,0.239,2.10%,34.00%,0.06,0.255,0.652,0.907,0.413,0.269,8,2,0.37,5.1,131,0,-1.2,0,107,25,94,97,50.00%,33.30%,16.70%,40.00%,20.00%,40.00%,36.40%,9856,N
2016,Sean Rodriguez,Pirates,140,300,342,81,46,16,1,18,49,56,33,2,102,5,3,1,6,2,1,0.27,9.60%,29.80%,0.32,0.349,0.51,0.859,0.24,0.344,53,12.7,0.363,3.5,128,-0.2,-1.6,0.6,105,112,115,89,43.10%,41.60%,15.40%,23.80%,34.70%,41.60%,25.00%,6589,N
2016,Mark Reynolds,Rockies,118,393,441,111,73,24,0,14,61,53,42,1,112,4,2,0,6,1,2,0.282,9.50%,25.40%,0.38,0.356,0.45,0.806,0.168,0.361,63,11.1,0.349,2.1,101,-0.9,-2.1,0.4,95,110,122,93,29.00%,50.50%,20.50%,27.60%,31.80%,40.60%,15.20%,7619,N
2016,Chris Carter,Brewers,160,549,644,122,53,27,1,41,84,94,76,1,206,9,10,0,18,3,1,0.222,11.80%,32.00%,0.37,0.321,0.499,0.821,0.277,0.26,91,14.9,0.346,2.9,113,-0.1,-3.1,-1.1,143,137,92,71,40.50%,45.00%,14.50%,23.00%,39.40%,37.70%,23.80%,9911,N
2016,Justin Bour,Marlins,90,280,321,74,46,12,1,15,35,51,38,9,56,0,3,0,8,0,0,0.264,11.80%,17.40%,0.68,0.349,0.475,0.824,0.211,0.278,45,6.7,0.343,1.6,118,-0.2,0,0,101,137,102,98,35.20%,49.30%,15.40%,24.70%,31.30%,44.10%,19.20%,9744,N
2016,Tommy Joseph,Phillies,107,315,347,81,45,15,0,21,47,47,22,0,75,4,6,0,11,1,1,0.257,6.30%,21.60%,0.29,0.308,0.505,0.813,0.248,0.267,48,6.7,0.342,2.2,112,-0.4,-0.5,-1.2,132,73,84,83,36.60%,43.10%,20.30%,20.30%,37.80%,41.90%,18.90%,10349,N
2016,Wil Myers,Padres,157,599,676,155,94,29,4,28,99,94,68,1,160,4,5,0,12,28,6,0.259,10.10%,23.70%,0.43,0.336,0.461,0.797,0.202,0.305,93,13,0.341,6.3,114,2.8,4.3,0.5,99,116,101,100,33.60%,49.80%,16.70%,23.90%,37.80%,38.30%,18.70%,10047,N
2016,Josh Bell,Pirates,45,128,152,35,24,8,0,3,18,19,21,0,19,0,3,0,4,0,1,0.273,13.80%,12.50%,1.11,0.368,0.406,0.775,0.133,0.294,21,2.7,0.339,1.7,112,-0.5,-0.7,-0.2,84,160,101,112,33.00%,44.60%,22.30%,42.90%,34.80%,22.30%,9.40%,13145,N
2016,Wilmer Flores,Mets,103,307,335,82,52,14,0,16,38,49,23,0,48,2,3,0,9,1,1,0.267,6.90%,14.30%,0.48,0.319,0.469,0.788,0.202,0.268,44,5,0.336,1.8,114,-0.4,-4.7,0.2,132,79,103,74,27.10%,52.70%,20.20%,23.30%,36.60%,40.10%,13.60%,5827,N
2016,John Jaso,Pirates,132,380,432,102,66,25,3,8,45,42,45,0,74,5,1,1,8,0,4,0.268,10.40%,17.10%,0.61,0.353,0.413,0.766,0.145,0.314,57,6.1,0.335,3,109,-1.9,-3.4,0.2,79,121,98,117,30.50%,45.80%,23.70%,16.20%,41.60%,42.20%,9.60%,5887,N
2016,Adrian Gonzalez,Dodgers,156,568,633,162,113,31,0,18,69,90,55,9,117,4,6,0,16,0,2,0.285,8.70%,18.50%,0.47,0.349,0.435,0.784,0.15,0.328,83,8.5,0.334,1.4,111,-1.2,-3,-0.7,81,101,124,103,32.80%,51.00%,16.20%,27.80%,34.10%,38.10%,14.40%,1908,N
2016,David Freese,Pirates,141,437,492,118,82,23,0,13,63,55,45,2,142,10,0,0,15,0,0,0.27,9.10%,28.90%,0.32,0.352,0.412,0.764,0.142,0.372,64,6.5,0.334,1.6,108,-0.3,-2.7,-1.5,60,106,90,136,35.30%,48.10%,16.60%,27.10%,38.30%,34.60%,21.70%,9549,N
2016,Matt Adams,Cardinals,118,297,327,74,40,18,0,16,37,54,25,1,81,2,3,0,5,0,1,0.249,7.60%,24.80%,0.31,0.309,0.471,0.78,0.222,0.286,42,3.3,0.331,1.4,106,-0.6,-2.6,0.8,142,88,93,71,36.50%,48.90%,14.60%,28.30%,36.50%,35.20%,15.20%,9393,N
2016,Brandon Moss,Cardinals,128,413,464,93,44,19,2,28,66,67,39,3,141,7,5,0,8,1,0,0.225,8.40%,30.40%,0.28,0.3,0.484,0.784,0.259,0.261,59,4.2,0.329,3.9,105,0,0.2,0,154,97,96,60,40.10%,40.80%,19.10%,22.40%,31.40%,46.20%,19.40%,4467,N
2016,Andres Blanco,Phillies,90,190,209,48,28,15,1,4,26,21,11,0,41,7,1,0,7,2,3,0.253,5.30%,19.60%,0.27,0.316,0.405,0.721,0.153,0.301,24,-0.8,0.313,4.2,93,-0.9,0.5,-0.8,85,61,92,116,27.30%,48.70%,24.00%,26.70%,37.30%,36.00%,9.30%,1907,N
2016,Kyle Jensen,Diamondbacks,17,31,34,6,3,0,1,2,5,7,2,0,13,1,0,0,1,0,0,0.194,5.90%,38.20%,0.15,0.265,0.452,0.716,0.258,0.25,4,-0.4,0.304,5.1,81,0,0,-0.1,147,68,157,37,38.90%,55.60%,5.60%,22.20%,33.30%,44.40%,22.20%,7706,N
2016,Lucas Duda,Mets,47,153,172,35,21,7,0,7,20,23,15,2,36,2,2,0,1,0,0,0.229,8.70%,20.90%,0.42,0.302,0.412,0.714,0.183,0.25,18,-2,0.304,1.4,92,-0.1,-0.7,0.8,116,101,111,83,32.80%,51.30%,16.00%,27.70%,34.50%,37.80%,14.90%,2502,N
2016,James Loney,Mets,100,343,366,91,65,16,1,9,30,34,16,3,37,5,1,1,11,0,0,0.265,4.40%,10.10%,0.43,0.307,0.397,0.703,0.131,0.275,38,-4.9,0.302,1.4,91,-0.2,-0.4,-1,101,51,112,93,29.60%,48.10%,22.40%,29.60%,34.10%,36.40%,8.50%,4556,N
2016,Ryan Howard,Phillies,112,331,362,65,30,10,0,25,35,59,27,2,114,1,3,0,7,0,1,0.196,7.50%,31.50%,0.24,0.257,0.453,0.71,0.257,0.205,37,-6.1,0.298,0.8,83,-0.5,-1.9,0.1,125,86,107,77,45.90%,42.70%,11.40%,15.00%,42.70%,42.30%,26.60%,2154,N
2016,Rob Segedin,Dodgers,40,73,83,17,12,2,1,2,9,12,6,0,22,2,2,0,1,0,0,0.233,7.20%,26.50%,0.27,0.301,0.37,0.671,0.137,0.294,8,-1.8,0.292,3.9,82,0,0.4,0,89,84,80,118,24.50%,60.40%,15.10%,30.20%,24.50%,45.30%,12.50%,11446,N
2016,Stephen Cardullo,Rockies,27,56,59,12,6,3,1,2,5,6,3,0,12,0,0,0,2,0,0,0.214,5.10%,20.30%,0.25,0.254,0.411,0.665,0.196,0.238,5,-1.7,0.282,3.5,57,0,-0.6,-0.1,133,59,118,66,27.30%,56.80%,15.90%,22.70%,34.10%,43.20%,10.00%,11204,N
2016,Clint Robinson,Nationals,104,197,225,46,37,4,0,5,16,26,20,0,39,2,5,1,4,0,0,0.234,8.90%,17.30%,0.51,0.304,0.33,0.634,0.096,0.259,19,-7,0.28,0.6,69,-0.1,-3.1,0.5,108,103,75,106,29.30%,46.30%,24.40%,23.80%,42.10%,34.20%,8.30%,6908,N
2016,Brett Wallace,Padres,119,217,256,41,25,10,0,6,19,20,29,3,83,9,1,0,2,0,0,0.189,11.30%,32.40%,0.35,0.309,0.318,0.627,0.129,0.271,22,-8,0.28,0.8,73,-0.1,-0.2,0.4,83,131,98,114,34.80%,44.40%,20.70%,23.70%,30.40%,45.90%,15.80%,8434,N
2016,Ryan Zimmerman,Nationals,115,427,467,93,59,18,1,15,60,46,29,1,104,5,6,0,12,4,1,0.218,6.20%,22.30%,0.28,0.272,0.37,0.642,0.152,0.248,39,-16,0.277,4.4,66,0.2,1.2,-0.5,102,72,79,109,34.70%,50.20%,15.20%,27.70%,35.90%,36.50%,13.20%,4220,N
2016,Xavier Scruggs,Marlins,24,62,69,13,9,3,0,1,1,5,5,0,20,2,0,0,1,0,0,0.21,7.20%,29.00%,0.25,0.29,0.306,0.596,0.097,0.293,5,-2.8,0.269,0.1,68,0,-1.8,-0.1,91,84,90,112,33.30%,52.40%,14.30%,19.10%,35.70%,45.20%,7.70%,7409,N
2016,Chris Johnson,Marlins,113,243,264,54,38,11,0,5,20,24,19,2,78,1,0,1,13,0,0,0.222,7.20%,29.50%,0.24,0.281,0.329,0.611,0.107,0.306,20,-11.2,0.267,0.9,66,-0.1,-1.1,-1.7,82,83,129,100,33.70%,50.00%,16.30%,29.50%,33.10%,37.40%,10.90%,1191,N
2016,Miguel Rojas,Marlins,123,194,214,48,35,12,0,1,27,14,11,2,27,1,2,6,10,2,1,0.247,5.10%,12.60%,0.41,0.288,0.325,0.613,0.077,0.28,16,-9.4,0.265,3.9,65,-0.1,1.2,-1.4,76,59,95,121,20.00%,57.10%,22.90%,32.00%,34.30%,33.70%,2.40%,7802,N
2016,Darin Ruf,Phillies,43,83,89,17,12,2,0,3,8,9,4,0,25,0,2,0,5,0,1,0.205,4.50%,28.10%,0.16,0.236,0.337,0.573,0.133,0.246,5,-5.3,0.245,2,48,-0.4,0.2,-0.9,112,52,94,93,25.00%,48.30%,26.70%,13.30%,48.30%,38.30%,13.00%,9929,N
2016,Ben Paulsen,Rockies,39,92,97,20,14,5,0,1,8,11,5,1,27,0,0,0,2,0,0,0.217,5.20%,27.80%,0.19,0.258,0.304,0.562,0.087,0.297,5,-6,0.243,1.3,30,0,0,-0.2,99,60,65,117,18.50%,69.20%,12.30%,32.30%,29.20%,38.50%,4.50%,9741,N
2016,Jason Rogers,Pirates,23,25,33,2,1,0,1,0,2,2,7,0,9,1,0,0,1,0,0,0.08,21.20%,27.30%,0.78,0.303,0.16,0.463,0.08,0.125,2,-2.1,0.243,3.4,47,0,0.1,0.1,37,245,29,182,6.30%,75.00%,18.80%,25.00%,18.80%,56.30%,0.00%,11773,N
2016,Eric Campbell,Mets,40,75,88,13,11,1,0,1,9,9,10,1,24,2,1,0,2,1,0,0.173,11.40%,27.30%,0.42,0.284,0.227,0.511,0.053,0.235,4,-5.9,0.237,4,47,0.2,0.1,0,62,132,118,121,32.70%,55.80%,11.50%,21.20%,32.70%,46.20%,9.10%,6938,N
