Name,Season,weightFB,weightPA,weightHH,weightPull,weightSLG,HRsPredicted
Lonnie Chisenhall,2019,0.6296921480279418,-0.42932416759222014,-0.33436287059939707,-0.28872588683095557,0.4712756521688016,16.114203872064014
Yoan Moncada,2019,0.29962044647823266,0.4755712222262458,0.4918874412240476,0.1778399639965137,-0.31000564816077697,16.06013511773727
Jake Lamb,2019,-0.21070534349651512,-0.39381465466523635,1.0881485507793796,0.4857566623304655,-0.27846084252500963,16.03795532096397
Charlie Culberson,2019,-1.0595125247810446,-0.8608783438462987,-0.30475650023102685,0.3651109384218411,0.5847197480537237,16.002446943193032
Brian McCann,2019,1.4817016130523935,-1.0161258218626348,-0.9156797682180474,0.7702644888612513,-0.7129188474176281,15.983530641243194
Rickie Weeks Jr.,2019,0.398561160861092,-1.6338125960978445,1.0962941943525404,-0.04904602424955503,0.35530297979359515,15.894520073501509
Kevin Plawecki,2019,0.4506352210625969,-1.1581607485584318,0.31431241132915355,1.0493702680528452,-0.7917808615070471,15.8839989993328
Tyler Austin,2019,0.24233898025657735,-1.2176172295008583,0.444642708499718,-0.4091825135290308,0.7854594202813355,15.878776554779591
Kendrys Morales,2019,-0.18987571941591314,0.4920869113769199,1.0376455606257862,-0.328151803441149,0.25636699848141414,15.860281887916717
Tim Anderson,2019,-0.7835200057130689,0.8996941196155556,-0.5817083817184765,0.582993514435924,-0.25551916569899646,15.854055612326418
Willson Contreras,2019,-0.7574829756123164,0.20339266502313752,-0.3666633913870453,0.37051298576103325,0.10437838950907968,15.794954366885237
Ehire Adrianza,2019,0.08611679965206272,-0.5702022147944353,0.4609339956460386,0.8512951989491334,-0.6627339293607247,15.789683240206474
Brett Lawrie,2019,0.9713758230776457,-0.4512892529095821,-0.7609125403280026,0.203049518246077,-0.17522329680795223,15.734057956588948
Ian Happ,2019,0.4766722511633493,-0.033112003614515,0.5179535006581608,-0.32995248588754644,0.20904979002776294,15.728789619232542
Troy Tulowitzki,2019,0.05167007979123764,-0.19942577461483732,-0.12420526641186211,0.3217054624977552,-0.1266418001091586,15.689398113438827
Mikie Mahtook,2019,0.0027983033296549165,-1.080867323333277,-0.5963705401501646,1.070978457409613,-0.5279515780078994,15.687446258048492
Jason Kipnis,2019,1.0546943194000535,0.5878779084508294,0.006407084263695198,-0.16248901837259,-0.2971009549461452,15.683821656564435
Miguel Cabrera,2019,-0.16704097305508286,0.6012548354098408,0.814172873216201,-0.6020446325040991,0.47987878097855585,15.606723334681503
Michael Saunders,2019,0.20789226039575226,-0.223208366991808,-0.06555663268510836,0.21366451571391254,-0.12234023570428099,15.520730129444056
Yangervis Solarte,2019,0.32045007055883473,0.32494813717209853,-0.6322113718720701,0.36331025597544364,-0.3859999526469451,15.4851287149865
Jorge Bonifacio,2019,0.5391611234051552,-0.9031585080720241,0.19212775773174956,0.7108419681301374,-0.6254537045184537,15.481009787435593
Niko Goodrum,2019,-0.486697862564491,0.2621885183995371,0.5098078570850002,0.004974449142366334,0.09720911550095128,15.405819269580778
Manny Pina,2019,0.185057514034922,-0.7181827895844749,0.05691007441728957,0.4965607570088497,-0.3085717933591514,15.399658428500093
Adam Lind,2019,0.05167007979123763,-0.34410321157474205,0.4134072094167158,-0.3265402182053005,0.40245062169076296,15.34692885720132
Andrew Benintendi,2019,-0.04927575687184997,1.3727034568908605,-0.5833375104331078,-0.5946528055079605,0.3940170594374918,15.325550651740688
Seth Smith,2019,-0.33888537172004896,-0.18555259572827112,0.14460097150242687,0.2244686103922968,-0.010499561177468295,15.306680692698013
Kevin Pillar,2019,0.08090939363191221,0.7986181020134304,-0.3422264606675638,-0.016633740214402813,-0.1551493295851909,15.213359769543663
Matt Joyce,2019,0.5027092812641017,-0.7413047543954184,0.10415480714161855,0.34350274906507244,-0.3616244210193066,15.059464697488302
Tim Beckham,2019,-0.5856385769473502,-0.11304793910377745,0.027585757553912182,0.5397771357223868,-0.30427022895427436,15.001009504822258
Matt Holliday,2019,0.11415895203304349,-0.1023135224088739,0.16415051607801157,-0.24550950811741848,0.18307083704201546,14.975872651877472
Steven Souza Jr.,2019,0.17985010801477147,-0.37795959308058924,1.0425329467696822,0.16703586931813003,-0.3616244210193065,14.934337309750678
Cheslor Cuthbert,2019,-0.018031320750947044,0.38110148028439034,-0.4187955102552708,0.11301539592620807,-0.17522329680795223,14.931906841504091
Hunter Dozier,2019,0.034042739450557837,-0.4248641502685036,1.8619846902296058,0.14902904485415563,-0.4333171611005961,14.894431967869945
Trevor Plouffe,2019,-0.05768544663192263,-0.49076253123272773,-0.03134492967783491,0.5864057821181697,-0.48367164571398297,14.833343496545478
Elvis Andrus,2019,-0.8095570358138212,0.44914611958516737,-0.21678354964089577,0.4389389187241336,-0.2841962617315124,14.76481833204161
Joey Rickard,2019,0.6276870257477134,-1.3411545843479002,-0.9678118870862733,0.7432542521652903,-0.5193484491981448,14.735177127896725
Shin-Soo Choo,2019,-1.2417717354863118,1.0470140668395682,1.1207311250720207,-0.12287400455184799,0.028384085022911898,14.70959421462987
Stephen Vogt,2019,0.8171587647533594,-0.13798741097432984,-0.36368718746277406,-0.21849927142145778,-0.09222928487013886,14.671303809254757
Starlin Castro,2019,-0.9866088404989378,0.9168704363322566,0.12859173786109945,0.08780584167664549,-0.08202273470227475,14.64490162934491
Aaron Hill,2019,0.9713758230776457,-0.15400684819744911,-0.10926105447518016,0.2390631671740246,-0.6770724773769835,14.636719105043387
Carlos Gonzalez,2019,-0.10655722309350533,0.48548063571665034,0.14162476757815584,-0.7044944347382007,0.4642759447171562,14.495185221674198
Victor Martinez,2019,-0.09093500503305388,0.29059550373869647,0.736256748418856,0.44073960117053107,-0.7774423134907888,14.482464268769098
Jorge Polanco,2019,0.39335375484094154,-0.4116515989479643,-0.5784501242892119,-0.029238517339184283,-0.051911783868132624,14.414146083595732
Dansby Swanson,2019,0.008005709349805379,0.5687197090360476,0.03898965855633629,0.3903204926714044,-0.738728233846892,14.388351497104559
Max Stassi,2019,-0.8512162839750251,-1.3365301913857115,0.42835142135339743,0.9233224968050285,-0.4476557091168549,14.378855407669935
Johnny Field,2019,0.7110055220701212,-1.4488368776102951,0.26543854989019183,0.2210563427100508,-0.3186087769705326,14.294853156087504
Jurickson Profar,2019,-0.5491867348062968,0.36722830139782403,-0.031062876172841813,-0.013032375321607753,-0.046176364661630276,14.290214515896167
Robinson Cano,2019,-0.8564236899951756,0.14789994947687257,0.9855134417575602,-0.709896482077393,0.6678833265480199,14.283225377567184
Jason Heyward,2019,-0.20549793747636458,0.29455926913485825,-0.8733224216376141,0.5055641692408367,-0.5594963836436668,14.204914172017697
Danny Valencia,2019,-0.648127449189156,-0.5378314640591142,-0.2656574110798575,0.43173618893854454,-0.17952486121282937,14.16754101209217
Daniel Nava,2019,-1.0074384645795398,-1.574356115155418,0.08623439128066658,0.6712269543093955,-0.06051491267788713,14.072817754777452
Ryan Zimmerman,2019,-0.1950831254360636,-0.2577253760636821,0.9627056397527118,-1.3095237367277197,1.079399654614625,14.025457726991053
Coco Crisp,2019,0.3464871006595871,0.30182617236115483,-1.4451466004734652,0.16703586931812944,-0.40464006506808003,13.886989696159365
Chris Davis,2019,0.4922944692238008,0.5588102955456431,0.7704684514261289,0.25887067408439574,-1.0728164026257039,13.797856767540729
Trayce Thompson,2019,-0.3825497421614812,-1.2572548834624762,-0.3699216488163091,0.13102222039018185,0.15456330756598263,13.73786824839652
Michael A. Taylor,2019,-0.3981719602219327,-0.4493073702115012,-0.12718147033613275,0.3921211751178023,-0.39603693625832526,13.722970725438215
Jordy Mercer,2019,-0.3044386518592239,0.23179965036229683,-0.604516183723325,0.37231366820743106,-0.5365547068176539,13.675871817921292
Starling Marte,2019,-0.5908459829675008,0.4352729406986012,-0.3324516883797717,-0.2957395194059959,0.14452632395460224,13.625959897277983
JaCoby Jones,2019,-0.486697862564491,0.09703162689279654,0.444642708499718,0.5991996564535004,-0.8778121496045953,13.569998948224905
Keon Broxton,2019,-0.22952984529688875,-0.39166839632868333,0.5698035660213929,-0.24010746077822637,-0.0018964323677134638,13.55464331572167
Chad Pinder,2019,0.2110945441356744,-0.8357744963372741,1.4384112244252716,-0.6882882927206242,0.24489616006840825,13.54532895837826
Dexter Fowler,2019,0.5339537173850046,-0.3270912704965132,0.22145207459512692,0.25706999163799876,-0.7932147163086731,13.491223529843264
Angel Pagan,2019,-0.27840162175847144,0.5991085770732878,-1.4940204619124269,-0.06705284871352882,-0.10353055672666205,13.385768322164958
Rafael Devers,2019,0.16943529597447052,-0.24649470744122387,0.16117431215374026,-0.7297039889877642,0.32232431935620165,13.336377835734208
Chase Headley,2019,-0.3701298078409519,0.4169397444883184,-0.2708268507287471,-0.06724194592407826,-0.2642918610652353,13.291271984847274
Tucker Barnhart,2019,-0.8199718478541222,0.19678638936286785,0.3811066886290682,0.395722540010597,-0.6197182853119503,13.26877145832408
Mitch Garver,2019,0.1381908598535676,-0.7749967602627936,1.145168055791502,-0.3011415667451881,-0.1608847487916942,13.223209178438589
Mark Trumbo,2019,0.12256864179311616,0.0666427588555562,0.583118649243443,-0.8647551724675672,0.2635362724895437,13.143559196873492
Carlos Gomez,2019,0.9557536050171942,-0.2273365080264419,-0.0734202227532752,-0.08866103807029747,-0.6684693485672276,13.12530802838704
Jeff McNeil,2019,0.7110055220701212,-1.3497427427062507,-0.5328345202795147,-0.8773599495923493,0.656412488135014,13.102725168994464
Rene Rivera,2019,0.05167007979123764,-0.9129035459239565,0.017528931761126493,0.11642766360845408,-0.33741845594815106,13.069327210186742
Corey Dickerson,2019,0.11736123577296564,0.7332159729767611,0.04061878727096901,-1.4895919813674572,0.7610838886536968,12.918112221703469
Trey Mancini,2019,-1.299053201707967,1.1143980785743184,0.045506173414865174,-0.47220639915293905,0.1775049843919958,12.911320697447893
Freddy Galvis,2019,0.3464871006595871,1.3383508234574586,0.16931995572690128,-0.44519616245697846,-0.6125490113038217,12.908006469316742
Franmil Reyes,2019,-0.7470681635720153,-1.1053105432762746,1.747945680205362,-1.2194896144078504,1.0435532845739801,12.852099498045469
Jesse Winker,2019,-0.1742535013554617,-0.7816030359230632,1.6990718187664002,-0.6072575826327425,0.08287056748469245,12.807198404489334
Denard Span,2019,-0.47628305052418995,0.4927475389429469,-0.7918659859060112,-0.21290812687171679,-0.10926597593316494,12.799270369756513
Jacoby Ellsbury,2019,-0.4482408981432092,0.25838912864184743,-0.6960294452477132,0.013788764163803771,-0.32021219832864145,12.72309408179597
Alex Avila,2019,-0.7991422237735203,-1.1773189479732136,2.433808869065457,0.6730276367557928,-1.0240653393704269,12.704287964139832
Francisco Cervelli,2019,0.06528717557146069,-0.524618912738575,-0.09622802475812361,-0.0670528487135292,-0.33581503459004186,12.688941706657456
Brian Anderson,2019,-0.9553644043780349,1.4381055859275298,0.7704684514261292,-0.37316886460108323,-0.3616244210193059,12.632711350257367
Lewis Brinson,2019,-0.5387719227659958,-0.30595118838365043,0.8356336000114115,0.7612610766292645,-1.2506143980273043,12.390589194991065
Whit Merrifield,2019,-0.023238726771097548,1.2821974803451668,0.23122684688291895,-1.2176889319614532,0.2119174996310144,12.363298287064005
Martin Maldonado,2019,0.1798501080147715,-0.2861323614028416,-0.6094035698672211,0.4749525676520813,-0.991086678933033,12.356125511099876
Ronald Guzman,2019,0.1381908598535676,-0.16061312385771873,-0.07667848018253903,-0.48120981138492597,-0.1322076527591773,12.338156013190524
J.J. Hardy,2019,0.05167007979123763,-0.3936502790267642,-0.353912415174982,0.040799000859764456,-0.5180841609530024,12.314548794020284
Joey Wendle,2019,-0.5908459829675007,0.6123211283938271,0.5749730056702825,-0.8053326517364542,0.1402247595497246,12.30784883243094
Conor Gillaspie,2019,0.6589314618686164,-1.6338125960978445,-0.2884652130847063,-0.5892507581687687,0.21191749963101478,12.206496414001435
Jake Marisnick,2019,1.2161239060247186,-1.3378514465177656,-0.7869785997621155,-0.547835061901629,-0.05621334827301061,12.187786899340352
Cameron Rupp,2019,0.0204256436703347,-0.3064474403112052,-0.08510617726069303,-0.6128487271824834,0.05832546930057053,12.175167887762159
Ryan Raburn,2019,0.6068574016671116,-1.2968925374240938,0.8030510257187703,-0.37316886460108323,-0.3042702289542746,12.164325405236609
Derek Norris,2019,1.3358942444881798,0.03757514595036995,0.15139953986594792,0.13102222039018185,-1.3939998781898846,12.159543421688166
Jason Castro,2019,-0.19828540917598578,-0.241045311274536,0.21302437751697295,-0.19148903472549741,-0.3675294067822932,12.148464762885157
Adam Engel,2019,0.7943240183925291,-0.18109257840455456,-1.2757172141517312,0.7810685835396356,-1.5115759719231996,12.143755705371483
Josh Bell,2019,-0.44503861440328696,0.9366892633130655,-0.004996816738728566,-0.7855251448260825,0.03268564942778987,12.131281315880354
Nomar Mazara,2019,-1.0438903067205931,0.7325553454107343,0.2735841934633525,-0.600054852847153,0.06996587427006046,12.025904405966479
Adrian Gonzalez,2019,-0.22952984529688875,-0.03889327607028553,-0.08999356340458892,-0.31573612352691627,-0.2599902966603579,12.017703254007346
Matt Wieters,2019,1.0234498832791505,-0.6858120388491536,-0.23307483678721608,-0.07785694339191337,-0.8132886835314341,11.95070006856363
Domingo Santana,2019,-1.1324162090631513,-0.6679750945664258,1.0441620754843146,-0.5172234603128736,0.26066856288629237,11.897565382294196
Jake Cave,2019,-0.8512162839750251,-0.9467599274298037,0.6727207285482059,-0.8953667740563231,0.6850895841675292,11.887742033667521
Jose Martinez,2019,-0.9553644043780347,0.34873072954906914,0.9838843130429284,-1.3185271489597064,0.7180682446049232,11.876319571660348
Peter Bourjos,2019,-0.13579653693417995,-0.6314762027964705,-0.6911420591038172,-0.05103580390650188,-0.33741845594815134,11.7775666459012
Jeremy Hazelbaker,2019,0.19026492005507248,-1.5082933585527216,-0.40250422310895023,-1.075435018696061,0.7854594202813355,11.764737142912736
Dustin Pedroia,2019,-0.7294408232313355,0.5081063486000392,-0.44677275190900895,-0.4831995910418725,-0.04061051201160991,11.748704156477611
Matt Szczur,2019,0.48909218548387856,-0.9267767248105228,-1.194542831925122,-0.0834480879416547,-0.41484661523594446,11.613790594306671
Odubel Herrera,2019,0.10694642373266466,0.927440477388688,-1.138870402122639,-0.9457858825554493,0.06279660026193119,11.588025875344792
Kennys Vargas,2019,-0.6429200431690056,-1.2440423321419367,-0.8097864017669643,-0.3011415667451881,0.2692716916960469,11.512483742385815
Jose Reyes,2019,0.6537240558484659,-0.6970427074716121,-1.1046586991153655,0.24086384962042207,-0.9322986320663758,11.476958869753023
Travis d'Arnaud,2019,0.09853673397259202,-0.5006719447231321,-0.09976833569238126,-0.3481484075620691,-0.36322784237741607,11.40772732202885
Alex Gordon,2019,-0.7002015093906611,0.6697957266381728,0.2801007083218806,0.18144132888930906,-1.0140283557590464,11.347090004504864
Cody Asche,2019,0.7630795822716262,-1.5479310125143395,-0.027804618743577345,0.34710411395786733,-1.0785518218322079,11.298333720740473
Nick Ahmed,2019,-0.18987571941591314,0.23047839523024288,0.3517823717656913,-0.24351972846047193,-0.6856756061867373,11.2736983646227
Nicky Delmonico,2019,0.5547833414656066,-0.8873034464873772,-0.5979996688647969,0.004974449142366334,-0.748765217458273,11.216099000257433
Luke Maile,2019,-0.33047568195997634,-1.4620494289308343,0.13510825271962826,0.47315188520568385,-0.8491350535720792,11.163137300176029
Carlos Correa,2019,-0.4033793662420832,0.25624287030529447,-0.10111541090202025,-1.1780739181407114,0.3997524786439953,11.097483803582907
Kelly Johnson,2019,-0.3825497421614812,-0.7882093115833329,-0.6468735303037586,0.040988098070312916,-0.49067135316562827,10.924750887846972
Justin Morneau,2019,-0.7470681635720153,-1.5479310125143395,-0.8749515503522456,-0.1030664976414764,0.05419347145217637,10.838101139275611
David Fletcher,2019,-0.3825497421614812,-0.9599724787503431,-0.7283299660353615,0.47315188520568385,-0.8921506976208533,10.824817504753723
Melky Cabrera,2019,-1.2469791415064622,-0.13947304174485597,0.258922035031664,-0.4650036693673495,-0.011763849422610599,10.787419146689883
Kolten Wong,2019,-0.5179422986853939,-0.32180624996829754,-0.8961302236424631,-0.04184329446396559,-0.4777666599509965,10.767257383458293
Manuel Margot,2019,0.24754638627672784,0.46037678820762573,0.2703259360340885,-0.7999306043972615,-0.48350207915749943,10.67376737694007
Brandon Phillips,2019,-0.40137424396185484,0.5616171814482231,-0.7204663759671941,-0.7857142420366315,-0.07932459165550639,10.661422115518405
Erik Kratz,2019,0.398561160861092,-1.54132473685407,2.106353997424414,-0.12107332210545019,-1.0068590817509175,10.630145999754838
Adam Frazier,2019,-0.7574829756123163,-0.46053803883395955,-0.14021450005318956,-0.7783224150404933,0.19614509681313094,10.42109841765999
Robbie Grossman,2019,-0.012823914730796547,0.01577443627148019,-0.3422264606675641,-0.4902132236169129,-0.5236500136030219,10.350134408485772
Ezequiel Carrera,2019,-0.7606852593522384,-0.5343639505905071,-0.7693402374061558,-0.10505627729842323,-0.37183097118717034,10.347150074329422
Scott Kingery,2019,0.8672277026746359,0.20933831311738013,-1.119320857547054,-0.04904602424955503,-1.2506143980273043,10.33743278402268
Miguel Montero,2019,0.2235144784562037,-0.8078637629256695,-0.45166013805290506,-0.24010746077822637,-0.634226399884692,10.258187883772841
Colin Moran,2019,-0.8512162839750251,0.0838190755722573,-0.1255523416215007,-0.49921663584889975,-0.2612545849054997,10.228275606039219
Juan Lagares,2019,-0.9553644043780349,-1.1911921268597798,-0.6142909560111175,0.5811928319895265,-0.8634736015883372,10.21552499519095
Ronald Torreyes,2019,-0.90329034417653,-0.768390484602524,-2.6181192750085445,0.6532201298454218,-0.7200881214257568,10.156616791385435
Patrick Kivlehan,2019,0.398561160861092,-1.640418871758114,-0.060387193036218464,-0.4271893379930046,-0.37596296903556475,10.104888393791807
Jeff Francoeur,2019,-0.22632756155696657,-0.8014218629038721,-0.6631648174500792,-0.031039199785581246,-0.6770724773769835,10.044779274532615
Brandon Crawford,2019,-0.3929645542017822,0.9076216504078792,0.25240552017313567,-0.9367824703234622,-0.3573228566144293,10.038391863547439
Jake Smolinski,2019,-0.07010538095245193,-0.8806971708271075,-0.6794561045963998,0.3831177628858149,-1.150244561913498,10.002004472822264
Cesar Hernandez,2019,-0.8147644418339718,1.3727034568908607,-1.6031720857927745,-0.3425572630123278,-0.6082474468989437,9.935523407862917
Ketel Marte,2019,-0.7314459455115638,0.12411735709990196,-0.2037505199238398,-0.6954910225062141,-0.17522329680795146,9.926860852079805
Jose Iglesias,2019,-0.7991422237735202,0.15913061809933102,-1.1372412734080068,-0.03644124712477398,-0.6813740417818601,9.834533748696158
Aaron Altherr,2019,-0.11697203513380633,-0.8919278394495659,0.4234640352095014,-0.3785709119402755,-0.5924750440810607,9.827463458790163
Erick Aybar,2019,-0.8075519135335929,-0.14987870716281518,-1.1847680596373298,0.14343790030441506,-0.7847811540554015,9.738407804851395
Brett Wallace,2019,-0.90329034417653,-1.2968925374240938,0.21656468845123017,0.9773429701969499,-1.5373853583524641,9.697562354643104
Jose Osuna,2019,-0.9553644043780349,-1.4884745315719128,-0.630582243157438,-0.33715521567313567,0.03985492343591834,9.64341930868207
Gorkys Hernandez,2019,-0.1325942531942578,-0.21280270157384876,0.2084190448780704,-0.4001791012970439,-0.7702730394826598,9.629379308456734
Alexei Ramirez,2019,-0.9553644043780349,0.35467637764331184,-1.6406420462293114,0.6352133053814479,-1.3223071381085945,9.615213161857096
Hernan Perez,2019,0.12256864179311613,-0.4724293350224449,-0.06527457918011519,-0.7621162730229171,-0.3816983882420675,9.594857464050058
Albert Almora Jr.,2019,-0.872045908055627,-0.1328667660845863,-0.8863554513546702,-0.32274975610195655,-0.388867662250197,9.527993125712127
Nick Markakis,2019,-0.7054089154108114,1.5860861607175694,0.6694624711189421,-1.4607810622250992,-0.09062586351202948,9.518099219189635
Darwin Barney,2019,-0.4169964620223063,-0.4689618215538379,-0.9843852277375869,-0.1428706086727679,-0.6471310930993244,9.504606611503092
Alex Rodriguez,2019,-0.018031320750947044,-1.3827741210075988,-0.6957473917427204,0.31109046502991977,-1.0642132738159489,9.489978529890791
Brad Miller,2019,0.3569019126998881,-0.7776392705269015,1.101181580496436,-0.9854008963761915,-0.40320621026645453,9.482104131448082
Brock Holt,2019,-1.7937567736222635,-0.6488168951516438,-0.9841031742325939,0.1238194906045926,-0.32434419617703525,9.425969359960945
Ender Inciarte,2019,-0.7366533515317144,1.432820565399314,-0.9124215107887832,-0.7441094485589428,-0.5222161588013962,9.299642191811405
Kevin Kiermaier,2019,-0.6429200431690056,-0.4255247778345306,-0.3177895299480833,-0.4866118587241182,-0.39030151705182237,9.286227441752743
Buster Posey,2019,-0.5491867348062969,0.31900248907785583,0.2963919954682012,-1.0358200048753181,-0.2010326832372162,9.280818469535056
John Hicks,2019,0.19026492005507248,-0.9269411004489949,0.558681718523962,-0.9133735985202969,-0.3186087769705326,9.241174926539827
Willy Adames,2019,-0.90329034417653,-0.8542720681860291,0.2002734013049096,-0.48120981138492597,-0.2755931329217577,9.219818312977683
Sandy Leon,2019,0.4350130030021454,-1.063030379050549,-0.9010176097863589,0.40832731713537856,-1.491502004700439,9.117158803516835
Yunel Escobar,2019,-1.1981073650448795,0.08596533390881034,-0.4614349103406974,-0.5480241591121779,-0.26859342547011245,9.097127158315006
Tyler Saladino,2019,-0.27639649947824313,-0.6037298450233383,-0.9452861385864176,-0.0024173778537726343,-0.9138280862017238,9.08405469317459
Brett Gardner,2019,-0.5335645167458454,1.1963158967616616,-0.9270836692204716,-0.7675183203621091,-0.5709672220566734,9.028785627306014
Prince Fielder,2019,0.19026492005507248,-0.5437771121533568,-0.8097864017669643,0.13102222039018185,-1.3079685900923363,8.984433071818984
Carlos Asuaje,2019,0.4714648451431988,-1.3001956752542285,-0.013142460311889481,0.4947600745624524,-1.7295219017703214,8.956644557237837
James Loney,2019,0.034042739450557837,-0.5702022147944353,-0.630582243157438,-0.7333053538805591,-0.40464006506808003,8.882413864254461
Eduardo Nunez,2019,-0.6585422612294571,0.36788892896385106,-1.0362352931008192,-0.8935660916099255,-0.1608847487916941,8.871328141044767
Nick Williams,2019,-0.7054089154108114,-0.23658529395081937,-0.37806729238946934,-1.1834759654799034,0.20331437082125972,8.836273721540515
Ronny Rodriguez,2019,0.1381908598535676,-1.6272063204375748,0.26543854989019183,0.203049518246077,-1.2936300420760776,8.764036252101821
Alcides Escobar,2019,-0.4294163963428356,0.8138125360320505,-0.8179320453401242,-0.005829645536018627,-1.3667566369589936,8.75907640544759
Elias Diaz,2019,-0.2159127495166656,-1.31076571631066,-0.052241549463058534,-0.7477108134517377,-0.20963581204697102,8.743468288730142
Daniel Robertson,2019,-0.6012607950078017,-0.9124072939964017,0.16769082701226876,-0.4397941151177866,-0.5293854328095253,8.739314000357854
Yairo Munoz,2019,-1.736475307400608,-0.8146344142244113,0.5912642928166031,-0.4451961624569784,-0.17522329680795223,8.712779905985007
Alejandro De Aza,2019,0.5547833414656066,-1.2242235051611279,1.6827805316200797,-0.15708697103339778,-1.49436971430369,8.700351236460708
Melvin Upton Jr.,2019,-0.1221794411539568,0.5726834744322093,-0.5654170945721558,-1.147462316551955,-0.33294732498678986,8.59096427274569
Adonis Garcia,2019,-1.1636606451840543,0.7312340902786802,-0.5979996688647969,-0.8413463006644017,-0.2755931329217577,8.538321460741615
Dioner Navarro,2019,1.2317461240851701,-0.7816030359230632,-1.200777293278657,-0.1030664976414764,-1.4800311662874321,8.415419583629035
Bradley Zimmer,2019,-0.6949941033705105,-0.7948155872436025,0.004777955549063776,-0.4632029869209522,-0.5767026412631765,8.283330727784893
Phillip Ervin,2019,0.1381908598535676,-1.3563490183665203,0.18398211415858903,-0.9493872474482445,-0.3042702289542746,8.196969705448035
Russell Martin,2019,-0.5335645167458454,-0.5160307543802244,-0.4969936885576095,-0.06705284871352882,-1.061345564212698,8.182976488376694
Dustin Fowler,2019,0.398561160861092,-1.6470251474183837,0.9822551843282965,-0.4271893379930046,-1.0211976297671757,8.157619658156424
James McCann,2019,0.2110945441356744,-0.15532810332950303,0.5244700155166888,-0.6270650895431134,-1.097191934253343,8.145770411785222
Yolmer Sanchez,2019,-0.8564236899951756,1.1315743952910193,-1.0525265802471404,-0.78732582727248,-0.5867396248745568,8.118209254589114
Jean Segura,2019,-1.1792828632445058,1.0972217618576174,-1.0639304812495645,-1.2501012159966063,0.025516375419660467,8.08397448029545
Christian Bethancourt,2019,0.4506352210625969,-1.640418871758114,-0.9401166989375278,-0.3191483912091619,-0.8204579575395631,8.04048996858452
Wilmer Difo,2019,-0.5960533889876511,-0.15598873089553,-1.9387726010069777,0.010376496481557772,-0.9925205337346596,8.001111549965119
Nolan Reimold,2019,-0.07010538095245193,-1.4884745315719128,-1.3148163033029008,-0.06705284871352882,-0.8634736015883372,7.94577391235478
J.T. Riddle,2019,-0.913705156216831,-0.9632756165804779,-0.21352529221163172,-0.16428970081898756,-0.7860454423005439,7.928343118111813
Jonathan Villar,2019,-1.7625123375013605,0.3659070462657702,-0.24773699521890497,-0.44519616245697824,-0.5379885616192795,7.926722083455915
Pedro Severino,2019,0.5027092812641017,-1.5809623908156876,-1.8361374919851583,1.4635272307242413,-2.555422267506784,7.905888270335312
Chris Owings,2019,0.2058871381155239,-0.6904364318113424,0.38599407477296444,-0.5982541704007556,-1.0011236625444142,7.882482896317697
Jose Peraza,2019,0.013213115369955897,0.9148885536341756,-1.1763403625591762,-1.1654691410159295,-0.5351208520160279,7.816762518224456
Hyun Soo Kim,2019,-0.6825741690499811,-0.6334580854945515,-0.4272232073334242,-0.5264159697554093,-0.5955123202407958,7.797804923767058
Gerardo Parra,2019,-0.9501569983578844,-0.13815178661280203,0.09600916356845864,-0.8899647267171307,-0.3802645334404412,7.6995617831417364
Devon Travis,2019,-0.7939348177533697,-0.38390524117483193,-0.5589005797136276,-0.82874152353962,-0.3200426317721581,7.659935604987274
Ryan Rua,2019,-1.0595125247810446,-1.2110109538405887,-0.15813491591414183,-0.5532371092408211,-0.3616244210193059,7.504458149898457
Joe Panik,2019,-0.49190526858464145,0.04880581457282829,-0.7087804214597764,-0.562240521472808,-0.8864152784143495,7.361663829856668
Jeff Mathis,2019,0.38293894280064045,-1.5776592529855527,0.6466546691140931,0.34710411395786767,-1.9775787824515858,7.254834857323274
Jose Pirela,2019,-1.1220013970228504,-0.1189935871980201,0.1432538962927879,-0.7981299219508643,-0.5265177232062738,7.235680544272404
Austin Barnes,2019,-1.1949050813049573,-1.3682403145550057,-0.3731799062455732,0.23546180228123043,-1.0957580794517174,7.222869533676543
Desmond Jennings,2019,0.19026492005507248,-1.501687082892452,-1.1519034318396952,-0.15708697103339778,-1.0785518218322079,7.191468619880256
Eric Sogard,2019,-0.4346238023629861,-1.0128226840325,-1.1681947189860158,-0.4451961624569784,-0.6770724773769835,7.15536742782879
Dae-Ho Lee,2019,-1.5281790665945887,-0.8939097221476469,-1.119320857547054,-0.7693190028085066,0.03985492343591834,7.0751701556364655
Brett Eibner,2019,0.5547833414656066,-1.6139937691170356,-1.4614378876197858,-0.28313474228121427,-1.0355361777834338,7.064516962819866
Blake Swihart,2019,0.19026492005507248,-1.6206000447773052,-0.630582243157438,0.040988098070312916,-1.3939998781898846,6.981174074939116
Gordon Beckham,2019,0.9193017628761408,-1.1449481972378925,-0.40250422310895023,-0.6972917049526114,-1.121567465880981,6.957230021945714
Amed Rosario,2019,-0.7991422237735203,0.9228160844264993,-0.9401166989375278,-1.003407720840166,-0.6340568333282086,6.879046461765926
Andrew Knapp,2019,-0.44503861440328707,-1.5895505491740378,0.135108252719628,0.0679983347662743,-1.342381105331355,6.866573521679971
Addison Russell,2019,-0.05969056891215094,0.013131926007372362,-0.5670462232867879,-0.9709954368050129,-0.776008458689163,6.854266013043393
